id,name,model_id:id,perm_read,perm_write,perm_create,perm_unlink
access_management_assetdc,access_management_assetdc,model_management_assetdc,1,1,1,1
access_management_assetnondc,access_management_assetnondc,model_management_assetnondc,1,1,1,1
access_management_layout,access_management_layout,model_management_layout,1,1,1,1
access_management_power,access_management_power,model_management_power,1,1,1,1
access_management_lan,access_management_lan,model_management_lan,1,1,1,1
access_management_sop,access_management_sop,model_management_sop,1,1,1,1
access_management_bcp,access_management_bcp,model_management_bcp,1,1,1,1
access_management_berita,access_management_berita,model_management_berita,1,1,1,1
access_management_agenda,access_management_agenda,model_management_agenda,1,1,1,1
access_management_sdm,access_management_sdm,model_management_sdm,1,1,1,1
access_management_maintenance,access_management_maintenance,model_management_maintenance,1,1,1,1
access_management_perangkat,access_management_perangkat,model_management_perangkat,1,1,1,1
access_management_capacity,access_management_capacity,model_management_capacity,1,1,1,1
access_management_datauser,access_management_datauser,model_management_datauser,1,1,1,1
access_management_datalokasi,access_management_datalokasi,model_management_datalokasi,1,1,1,1
access_management_dataruang,access_management_dataruang,model_management_dataruang,1,1,1,1
access_management_subruang,access_management_subruang,model_management_subruang,1,1,1,1
access_management_merek,access_management_merek,model_management_merek,1,1,1,1
access_management_unit,access_management_unit,model_management_unit,1,1,1,1
access_management_subunit,access_management_subunit,model_management_subunit,1,1,1,1
access_management_kode,access_management_kode,model_management_kode,1,1,1,1
access_management_kelompok,access_management_kelompok,model_management_kelompok,1,1,1,1
